[INFO] [launch]: All log files can be found below /home/aidankwok/.ros/log/2026-05-06-19-57-45-386968-aidankwok-3321
[INFO] [launch]: Default logging verbosity is set to INFO
[launch_setup] control_node: intercept_node
[launch_setup] data_subfolder: /home/aidankwok/Drone/data/intercept_node_1_05-06_19:57
[launch_setup] >>> Appending intercept_node
[INFO] [mavros_node-1]: process started with pid [3333]
[mavros_node-1] [INFO] [1778111867.679440403] [mavros]: Plugin gps_input initialized
[mavros_node-1] [INFO] [1778111867.887534598] [mavros]: Plugin gps_rtk created
[mavros_node-1] [INFO] [1778111867.887962277] [mavros]: Plugin gps_rtk initialized
[mavros_node-1] [INFO] [1778111868.107339106] [mavros]: Plugin gps_status created
[mavros_node-1] [INFO] [1778111868.107661768] [mavros]: Plugin gps_status initialized
[mavros_node-1] [INFO] [1778111868.257635902] [mavros]: Plugin guided_target created
[mavros_node-1] [INFO] [1778111868.257904083] [mavros]: Plugin guided_target initialized
[mavros_node-1] [INFO] [1778111868.384049230] [mavros]: Plugin hil created
[mavros_node-1] [INFO] [1778111868.387278795] [mavros]: Plugin hil initialized
[mavros_node-1] [INFO] [1778111868.484243107] [mavros]: Plugin home_position created
[mavros_node-1] [INFO] [1778111868.487365062] [mavros]: Plugin home_position initialized
[mavros_node-1] [INFO] [1778111868.621864217] [mavros]: Plugin imu created
[mavros_node-1] [INFO] [1778111868.623288178] [mavros]: Plugin imu initialized
[mavros_node-1] [INFO] [1778111868.743206008] [mavros]: Plugin landing_target created
[mavros_node-1] [INFO] [1778111868.750267535] [mavros]: Plugin landing_target initialized
[mavros_node-1] [INFO] [1778111869.002952861] [mavros]: Plugin local_position created
[mavros_node-1] [INFO] [1778111869.004321934] [mavros]: Plugin local_position initialized
[mavros_node-1] [INFO] [1778111869.316896520] [mavros]: Plugin log_transfer created
[mavros_node-1] [INFO] [1778111869.320992719] [mavros]: Plugin log_transfer initialized
[mavros_node-1] [INFO] [1778111869.522899895] [mavros]: Plugin mag_calibration_status created
[mavros_node-1] [INFO] [1778111869.523208261] [mavros]: Plugin mag_calibration_status initialized
[mavros_node-1] [INFO] [1778111869.651718837] [mavros]: Plugin manual_control created
[mavros_node-1] [INFO] [1778111869.658034986] [mavros]: Plugin manual_control initialized
[intercept_node-3] [INFO] [1778111869.799278118] [intercept_node]: Waiting for FCU connection...
[mavros_node-1] [INFO] [1778111869.823431286] [mavros]: Plugin mocap_pose_estimate created
[mavros_node-1] [INFO] [1778111869.823704819] [mavros]: Plugin mocap_pose_estimate initialized
[mavros_node-1] [INFO] [1778111869.939236324] [mavros]: Plugin mount_control created
[mavros_node-1] [INFO] [1778111869.939932851] [mavros]: Plugin mount_control initialized
[mavros_node-1] [INFO] [1778111870.019633063] [mavros]: Plugin nav_controller_output created
[mavros_node-1] [INFO] [1778111870.020226999] [mavros]: Plugin nav_controller_output initialized
[mavros_node-1] [INFO] [1778111870.096322652] [mavros]: Plugin obstacle_distance created
[mavros_node-1] [INFO] [1778111870.096582760] [mavros]: Plugin obstacle_distance initialized
[mavros_node-1] [INFO] [1778111870.178227425] [mavros]: Plugin obstacle_distance_3d created
[mavros_node-1] [INFO] [1778111870.178464088] [mavros]: Plugin obstacle_distance_3d initialized
[mavros_node-1] [INFO] [1778111870.272703867] [mavros]: Plugin odometry created
[mavros_node-1] [INFO] [1778111870.273721537] [mavros]: Plugin odometry initialized
[mavros_node-1] [INFO] [1778111870.357359970] [mavros]: Plugin onboard_computer_status created
[mavros_node-1] [INFO] [1778111870.358803782] [mavros]: Plugin onboard_computer_status initialized
[mavros_node-1] [INFO] [1778111870.480568679] [mavros]: Plugin open_drone_id created
[mavros_node-1] [INFO] [1778111870.481039616] [mavros]: Plugin open_drone_id initialized
[mavros_node-1] [INFO] [1778111870.595007942] [mavros]: Plugin optical_flow created
[mavros_node-1] [INFO] [1778111870.597657792] [mavros]: Plugin optical_flow initialized
[mavros_node-1] [INFO] [1778111870.601182315] [mavros]: Plugin param ignored
[mavros_node-1] [INFO] [1778111870.709751867] [mavros]: Plugin play_tune created
[mavros_node-1] [INFO] [1778111870.710012252] [mavros]: Plugin play_tune initialized
[mavros_node-1] [INFO] [1778111870.842176683] [mavros]: Plugin px4flow created
[mavros_node-1] [INFO] [1778111870.846291789] [mavros]: Plugin px4flow initialized
[mavros_node-1] [INFO] [1778111870.973477034] [mavros]: Plugin rallypoint created
[mavros_node-1] [INFO] [1778111870.973768974] [mavros]: Plugin rallypoint initialized
[mavros_node-1] [INFO] [1778111871.082639077] [mavros]: Plugin rangefinder created
[mavros_node-1] [INFO] [1778111871.084842434] [mavros]: Plugin rangefinder initialized
[mavros_node-1] [INFO] [1778111871.224253056] [mavros]: Plugin rc_io created
[mavros_node-1] [INFO] [1778111871.227120274] [mavros]: Plugin rc_io initialized
[mavros_node-1] [INFO] [1778111871.333244010] [mavros]: Plugin setpoint_accel created
[mavros_node-1] [INFO] [1778111871.336676238] [mavros]: Plugin setpoint_accel initialized
[mavros_node-1] [INFO] [1778111871.446008408] [mavros]: Plugin setpoint_attitude created
[mavros_node-1] [INFO] [1778111871.448310560] [mavros]: Plugin setpoint_attitude initialized
[mavros_node-1] [INFO] [1778111871.572869509] [mavros]: Plugin setpoint_position created
[mavros_node-1] [INFO] [1778111871.575373973] [mavros]: Plugin setpoint_position initialized
[mavros_node-1] [INFO] [1778111871.703685608] [mavros]: Plugin setpoint_raw created
[mavros_node-1] [INFO] [1778111871.704054066] [mavros]: Plugin setpoint_raw initialized
[mavros_node-1] [INFO] [1778111871.830371508] [mavros]: Plugin setpoint_trajectory created
[mavros_node-1] [INFO] [1778111871.830577802] [mavros]: Plugin setpoint_trajectory initialized
[mavros_node-1] [INFO] [1778111871.971941303] [mavros]: Plugin setpoint_velocity created
[mavros_node-1] [INFO] [1778111871.972182707] [mavros]: Plugin setpoint_velocity initialized
[mavros_node-1] [INFO] [1778111872.132388435] [mavros]: Plugin sim_state created
[mavros_node-1] [INFO] [1778111872.139162429] [mavros]: Plugin sim_state initialized
[mavros_node-1] [INFO] [1778111872.453407586] [mavros]: Plugin sys_status created
[mavros_node-1] [INFO] [1778111872.453741952] [mavros]: Plugin sys_status initialized
[mavros_node-1] [INFO] [1778111872.555527918] [mavros.time]: TM: Timesync mode: MAVLINK
[mavros_node-1] [INFO] [1778111872.593777121] [mavros]: Plugin sys_time created
[mavros_node-1] [INFO] [1778111872.594299188] [mavros]: Plugin sys_time initialized
[mavros_node-1] [INFO] [1778111872.713410143] [mavros]: Plugin tdr_radio created
[mavros_node-1] [INFO] [1778111872.713678565] [mavros]: Plugin tdr_radio initialized
[mavros_node-1] [INFO] [1778111872.877401131] [mavros]: Plugin terrain created
[mavros_node-1] [INFO] [1778111872.877651257] [mavros]: Plugin terrain initialized
[mavros_node-1] [INFO] [1778111872.998354281] [mavros]: Plugin trajectory created
[mavros_node-1] [INFO] [1778111872.998896051] [mavros]: Plugin trajectory initialized
[mavros_node-1] [INFO] [1778111873.135474530] [mavros]: Plugin tunnel created
[mavros_node-1] [INFO] [1778111873.137695887] [mavros]: Plugin tunnel initialized
[mavros_node-1] [INFO] [1778111873.255423158] [mavros]: Plugin vfr_hud created
[mavros_node-1] [INFO] [1778111873.255703969] [mavros]: Plugin vfr_hud initialized
[mavros_node-1] [INFO] [1778111873.381016427] [mavros]: Plugin vibration created
[mavros_node-1] [INFO] [1778111873.381363848] [mavros]: Plugin vibration initialized
[mavros_node-1] [INFO] [1778111873.528353731] [mavros]: Plugin vision_pose created
[mavros_node-1] [INFO] [1778111873.528626746] [mavros]: Plugin vision_pose initialized
[mavros_node-1] [INFO] [1778111873.656495241] [mavros]: Plugin vision_speed created
[mavros_node-1] [INFO] [1778111873.656763089] [mavros]: Plugin vision_speed initialized
[mavros_node-1] [INFO] [1778111873.816744024] [mavros]: Plugin waypoint created
[mavros_node-1] [INFO] [1778111873.817120852] [mavros]: Plugin waypoint initialized
[mavros_node-1] [INFO] [1778111873.972638612] [mavros]: Plugin wheel_odometry created
[mavros_node-1] [INFO] [1778111873.972940774] [mavros]: Plugin wheel_odometry initialized
[mavros_node-1] [INFO] [1778111874.101539796] [mavros]: Plugin wind_estimation created
[mavros_node-1] [INFO] [1778111874.101841717] [mavros]: Plugin wind_estimation initialized
[mavros_node-1] [INFO] [1778111874.115508259] [mavros]: Built-in SIMD instructions: ARM NEON
[mavros_node-1] [INFO] [1778111874.115666146] [mavros]: Built-in MAVLink package version: 2026.3.3
[mavros_node-1] [INFO] [1778111874.115713571] [mavros]: Known MAVLink dialects: common ardupilotmega ASLUAV AVSSUAS all csAirLink cubepilot development icarous loweheiser marsh matrixpilot paparazzi standard stemstudios storm32 uAvionix ualberta
[mavros_node-1] [INFO] [1778111874.115746849] [mavros]: MAVROS UAS via /uas1 started. MY ID 1.191, TARGET ID 1.1
[mavros_node-1] [INFO] [1778111874.363031480] [mavros_router]: link[1001] detected remote address 1.191
[mavros_node-1] [WARN] [1778111874.475957340] [mavros.sys]: VER: broadcast request timeout, retries left 4
[mavros_node-1] [WARN] [1778111875.485018115] [mavros.sys]: VER: broadcast request timeout, retries left 3
[mavros_node-1] [WARN] [1778111876.485744533] [mavros.sys]: VER: unicast request timeout, retries left 2
[mavros_node-1] [WARN] [1778111877.482389902] [mavros.sys]: VER: unicast request timeout, retries left 1
[mavros_node-1] [WARN] [1778111878.487847517] [mavros.sys]: VER: unicast request timeout, retries left 0
[mavros_node-1] [WARN] [1778111879.493485559] [mavros.sys]: VER: your FCU don't support AUTOPILOT_VERSION, switched to default capabilities
